Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
1,00:28:36.187,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
2,00:28:36.936,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
3,00:28:37.553,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
4,00:28:38.134,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
5,00:28:38.725,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
6,00:28:39.231,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
7,00:28:39.592,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
8,00:28:39.882,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
9,00:28:41.341,Balloon,Pressure BB Gun,0.992000s,3,1,0.333333,2.000000,6.000000,0.333333,0,0
10,00:28:41.594,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
11,00:28:42.057,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
12,00:28:42.379,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
13,00:28:43.063,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
14,00:28:43.401,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
15,00:28:44.000,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
16,00:28:44.230,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
17,00:28:44.524,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
18,00:28:44.890,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
19,00:28:45.289,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
20,00:28:45.723,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
21,00:28:46.118,Balloon,Pressure BB Gun,0.001000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
22,00:28:46.759,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
23,00:28:47.296,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
24,00:28:47.635,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
25,00:28:48.492,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
26,00:28:49.071,Balloon,Pressure BB Gun,0.379000s,2,1,0.500000,2.000000,4.000000,0.500000,0,0
27,00:28:49.465,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
28,00:28:49.764,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
29,00:28:50.167,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
30,00:28:50.428,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
31,00:28:50.759,Balloon,Pressure BB Gun,0.000000s,1,1,1.000000,2.000000,2.000000,1.000000,0,0
