Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
Score:,6309.027832
Scenario:,Pressure Aiming - 10 Targets
Hash:,3b17961418bcd9d407fc9821ba325c96
Game Version:,3.5.4.2024-05-24-14-41-42-7f44301bd0
Challenge Start:,23:12:13.423
Pause Count:,0
Pause Duration:,0

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,Valorant
Sens Increment:,0.199886
Horiz Sens:,0.2
Vert Sens:,0.2
DPI:,800
FOV:,103.0
FOVScale:,Valorant
Hide Gun:,false
Crosshair:,interxhair.png
Crosshair Scale:,1.0
Crosshair Color:,000000FF
Resolution:,1920x1080
Avg FPS:,193.10202
Resolution Scale:,100.0
