Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
1,23:09:32.233,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
2,23:09:32.785,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
3,23:09:33.215,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
4,23:09:33.831,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
5,23:09:34.620,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
6,23:09:35.164,Shinji small Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
7,23:09:35.814,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
8,23:09:36.093,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
9,23:09:36.714,Shinji small Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
10,23:09:37.047,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
11,23:09:37.379,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
12,23:09:38.087,Shinji small Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
13,23:09:38.483,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
14,23:09:39.565,Shinji small Bot,pistol,0.475000s,3,1,0.333333,2000.000000,6000.000000,0.333333,0,0
15,23:09:39.960,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
16,23:09:40.635,Shinji small Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
17,23:09:41.084,Shinji Bot,pistol,0.000000s,1,1,1.000000,2000.000000,2000.000000,1.000000,0,0
