Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
Directs:,0
Directed:,0
Reloads:,0
Distance Traveled:,0.0
MBS Points:,0.0
Score:,749.999756
Scenario:,VT psalmTS Novice
Hash:,5884ac3e396ee0e99a1b291911e94c59
Game Version:,3.5.4.2024-05-24-14-41-42-7f44301bd0
Challenge Start:,00:43:01.152
Pause Count:,0
Pause Duration:,0

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,Valorant
Sens Increment:,0.199886
Horiz Sens:,0.2
Vert Sens:,0.2
DPI:,800
FOV:,103.0
FOVScale:,Valorant
Hide Gun:,false
Crosshair:,Kosei.png
Crosshair Scale:,0.8
Crosshair Color:,000000FF
Resolution:,1920x1080
Avg FPS:,282.297058
Resolution Scale:,100.0
